Date,Volume,Open,Close,High,Low
2025-02-24 - 2025-03-03,20628287,113.585,120.44,124.39,112.04
2025-02-17 - 2025-02-24,54210648,125.155,113.69,125.2999,112
2025-02-11 - 2025-02-18,48289564,126.815,131.34,133.33,122.91
2025-02-03 - 2025-02-10,41411285,117.64,124.16,126.75,112.3
2025-01-27 - 2025-02-03,52316560,105.8,114.27,115.98,104.8
2025-01-20 - 2025-01-27,35462190,109.85,111.91,116.69,107.7
2025-01-14 - 2025-01-21,31680042,108.065,111.34,111.77,101.38
2025-01-06 - 2025-01-13,36205225,95.04,105.57,106.74,94.14
2024-12-30 - 2025-01-06,30599338,101.41,94.68,103.3,94.62
2024-12-26 - 2025-01-02,9464525,95.59,96.82,98.48,95.5
2024-12-23 - 2024-12-30,17059675,96.8,96.99,98.3,94.25
2024-12-16 - 2024-12-23,17816122,99.51,97.45,100.715,96.45
2024-12-09 - 2024-12-16,43793384,100.77,99.51,103.66,97.36
2024-12-02 - 2024-12-09,60244951,108.7,102.27,113.92,99.2
2024-11-25 - 2024-12-02,45257356,96.88,99.89,100.74,96.515
2024-11-18 - 2024-11-25,36653721,99.05,96.56,101.9,95.86
2024-11-11 - 2024-11-18,84516190,116.47,100.07,118.08,98.26
2024-11-04 - 2024-11-11,37245311,118.09,114,118.14,110.01
2024-10-28 - 2024-11-04,45217699,121,117.81,127.27,115.86
2024-10-25 - 2024-11-01,3578955,120,120.56,121.8,119.72
2024-10-21 - 2024-10-28,27775641,123.77,120.59,127.36,117.8
2024-10-14 - 2024-10-21,44655742,122.87,122.47,135.26,120.91
2024-10-07 - 2024-10-14,64285915,140.54,124.62,142.39,122.32
2024-09-30 - 2024-10-07,79929298,154.48,144.76,155.375,138.1
2024-09-24 - 2024-10-01,98961149,134.22,154.27,155.67,133.71
2024-09-23 - 2024-09-30,33855053,141.9,134.81,142.99,133.23
2024-09-16 - 2024-09-23,133688385,100.86,135.38,138.96,100.44
2024-09-09 - 2024-09-16,38508680,94.65,99.9,102,93.99
2024-09-02 - 2024-09-09,52853356,92.28,94.99,99.14,90.2
2024-08-27 - 2024-09-03,53384491,94.99,93.3,98.75,90.16
2024-08-19 - 2024-08-26,253094313,110.2,96.11,111.67,88.01
2024-08-12 - 2024-08-19,44706141,150.355,139.87,152.22,138.14
2024-08-05 - 2024-08-12,36205871,138.04,149.29,150.87,137.1
2024-07-29 - 2024-08-05,29998060,122.35,138.04,139.255,122.0719
2024-07-25 - 2024-08-01,9024218,127.86,127.41,131.46,124.37
2024-07-22 - 2024-07-29,21057054,127.68,128.89,129.72,123.01
2024-07-15 - 2024-07-22,18159056,135.88,130.8,136.77,128
2024-07-08 - 2024-07-15,31754173,137.31,133.04,139.43,130.247
2024-07-01 - 2024-07-08,27957508,135.36,142.42,145.06,133.3825
2024-06-24 - 2024-07-01,19389764,133.55,136.19,138.6,130.05
2024-06-17 - 2024-06-24,39889508,142.06,132.95,144.9576,131.36
2024-06-10 - 2024-06-17,30508428,149.23,143.86,150.45,140.36
2024-06-03 - 2024-06-10,34679714,143.66,148.98,152.9,143.08
2024-05-27 - 2024-06-03,35799781,147.94,143.9,149.88,140.31
2024-05-21 - 2024-05-28,45424103,158.92,149.78,160,145.4
2024-05-13 - 2024-05-20,95454991,147.65,157.57,164.69,144.12
2024-05-06 - 2024-05-13,46438643,139.41,146.19,149.42,136.8
2024-04-29 - 2024-05-06,27792849,141.65,136.27,142.32,135.4
2024-04-24 - 2024-05-01,36461094,125.09,140.18,140.21,122.5601
2024-04-22 - 2024-04-29,11956860,128.53,125.18,129.79,124.53
2024-04-15 - 2024-04-22,51408660,114.05,129.31,130.29,113.36
2024-04-08 - 2024-04-15,30318208,116.88,113.49,116.88,110.65
2024-04-01 - 2024-04-08,27272147,114.72,115.5,122.67,113.84
2024-03-25 - 2024-04-01,24858133,117.9,117.87,121.36,116.17
2024-03-18 - 2024-03-25,36884563,123.5,116.25,124.06,113.84
2024-03-11 - 2024-03-18,97398818,126,122.99,148.2999,120.25
2024-03-04 - 2024-03-11,52772910,114.21,123.74,127.85,111.68
2024-02-26 - 2024-03-04,44774666,126.85,110.34,126.9,108.87
2024-02-23 - 2024-03-01,4476779,126.9,126.85,129.08,126.35
2024-02-19 - 2024-02-26,22848973,123.18,124.54,130.79,121.25
2024-02-13 - 2024-02-20,27030960,135,127.69,135.07,124.18
2024-02-05 - 2024-02-12,28817307,129.09,135.26,139.06,128.15
2024-01-29 - 2024-02-05,34363020,121.8,127.48,129.94,120.2
2024-01-25 - 2024-02-01,11800712,127.22,124.59,129.155,122.25
2024-01-22 - 2024-01-29,50747143,137.08,126.87,137.1114,123.54
2024-01-15 - 2024-01-22,32416930,138.75,141.77,147.34,138.55
2024-01-09 - 2024-01-16,30912914,145.78,143.64,146.35,136
2024-01-01 - 2024-01-08,28740707,144.01,148.63,152.99,143.28
2023-12-26 - 2024-01-02,24242635,143.88,146.53,150.37,141.9
2023-12-19 - 2023-12-26,15423027,146.78,146.31,147.66,142.52
2023-12-11 - 2023-12-18,29661033,147.25,144.48,150.66,139.68
2023-12-04 - 2023-12-11,42277257,138.73,148.35,149.63,137.31
2023-11-27 - 2023-12-04,39068215,141.35,138.96,145.4286,136.22
2023-11-24 - 2023-12-01,9146997,143.32,145.27,146.3,142.44
2023-11-20 - 2023-11-27,73136967,118.7,147.44,147.65,115.83
2023-11-13 - 2023-11-20,26129611,115.99,118.7,120.31,115.4
2023-11-06 - 2023-11-13,30528138,110.94,115.15,117.05,107.05
2023-10-30 - 2023-11-06,22500003,108.1,109.04,110.88,104.82
2023-10-25 - 2023-11-01,21529539,101.09,106.42,108.26,98.08
2023-10-23 - 2023-10-30,19513870,109.6,101.42,109.64,97.94
2023-10-16 - 2023-10-23,36146775,101.94,108.28,112.77,101.61
2023-10-09 - 2023-10-16,25864687,105.91,102.78,107.46,102.26
2023-10-02 - 2023-10-09,36572215,106.41,106.1,111.68,104.88
2023-09-25 - 2023-10-02,38080527,98.16,105.64,107.59,96.45
2023-09-18 - 2023-09-25,29152372,92.89,98.07,99.55,92.61
2023-09-11 - 2023-09-18,33618542,98.93,95.93,100.35,91.21
2023-09-04 - 2023-09-11,47781117,97.5,99.46,100.4,95.74
2023-08-29 - 2023-09-05,47290846,99.33,95.34,103.56,92.79
2023-08-25 - 2023-09-01,12766749,100,103.29,103.6,99.21
2023-08-21 - 2023-08-28,90923211,81.5,98.97,100.7136,79
2023-08-14 - 2023-08-21,40452075,76.58,79.91,81.15,75.44
2023-08-07 - 2023-08-14,31275143,81.165,76.98,82.19,75.77
2023-07-31 - 2023-08-07,36740946,87.52,81.55,88.22,80.47
2023-07-25 - 2023-08-01,37054934,87.96,87.52,92.79,83.105
2023-07-24 - 2023-07-31,8431198,89.12,89.82,90.925,87.27
2023-07-17 - 2023-07-24,53440829,75.4,89.35,89.485,74.61
2023-07-10 - 2023-07-17,46223713,77.1,75.97,79.6699,74.48
2023-07-03 - 2023-07-10,54395308,70,79.49,81.51,69.06
2023-06-26 - 2023-07-03,26225658,71.77,70,73.04,67.55
2023-06-19 - 2023-06-26,29723830,70.24,69.14,73.47,66.401
2023-06-13 - 2023-06-20,36967904,75.57,69.8,76.01,68.575
2023-06-05 - 2023-06-12,46990351,76,79.87,83.4,75.2437
2023-05-29 - 2023-06-05,47537797,69.12,76.16,77.99,66.63
2023-05-25 - 2023-06-01,23540898,63.86,69.54,72,63.84
2023-05-23 - 2023-05-30,25083949,71.915,65.32,72.06,62.53
2023-05-15 - 2023-05-22,59755925,61.93,71.42,71.5,59.98
2023-05-08 - 2023-05-15,40215743,65.2,60.53,67.203525,60.01
2023-05-01 - 2023-05-08,41118493,62.87,63.32,65.7,59.67
2023-04-24 - 2023-05-01,30418119,67.69,63.06,69.46,62.75
2023-04-17 - 2023-04-24,38438234,68.755,68.15,68.81,63.58
2023-04-10 - 2023-04-17,31035005,69.34,69.23,71.98,67.86
2023-04-03 - 2023-04-10,40123557,71,67.68,72.44,66.74
2023-03-27 - 2023-04-03,22630609,74.07,72.03,74.9,71.16
2023-03-20 - 2023-03-27,62707685,72.25,75.9,78.58,70.13
2023-03-13 - 2023-03-20,91850351,79.93,73.96,82.84,72.6
2023-03-06 - 2023-03-13,56945666,84.73,91.94,95.31,84.73
2023-02-27 - 2023-03-06,38723056,94.62,85.73,96.49,83.62
2023-02-22 - 2023-03-01,29561691,92.65,95.69,97.63,89.96
2023-02-20 - 2023-02-27,18811619,85.75,87.73,90.08,84.555
2023-02-14 - 2023-02-21,49097879,86.223,83.72,88.53,81.82
2023-02-06 - 2023-02-13,37092406,94.99,93.42,98.17,91.9
2023-01-30 - 2023-02-06,34884758,92.12,92.45,96.8914,90.04
2023-01-25 - 2023-02-01,23250904,102.31,95.65,104.95,95.36
2023-01-23 - 2023-01-30,17674612,99.61,97.98,101.195,95.78
2023-01-16 - 2023-01-23,29131879,93.5,104.68,106.38,93.5
2023-01-10 - 2023-01-17,29249987,94.505,92.84,97.58,89.36
2023-01-02 - 2023-01-09,32062147,99.005,97,99.3,91.76
2022-12-27 - 2023-01-03,48536127,85.51,95.96,96.75,84.2301
2022-12-20 - 2022-12-27,30274226,85.09,81.55,88.57,78.82
2022-12-12 - 2022-12-19,32012979,87.17,84.03,87.8499,83.64
2022-12-05 - 2022-12-12,46551445,87.27,87.03,93.16,85.53
2022-11-28 - 2022-12-05,68992129,88.95,89.71,92.03,83.1
2022-11-24 - 2022-12-01,32296422,79.24,86.34,88.13,78.9
2022-11-21 - 2022-11-28,77285956,74.78,82.04,84.27,73.55
2022-11-14 - 2022-11-21,29570978,68.43,65.75,69.55,64.17
2022-11-07 - 2022-11-14,58987986,67.59,70.15,72.74,63
2022-10-31 - 2022-11-07,60712167,63.01,65.18,68.6,58.12
2022-10-25 - 2022-11-01,62127023,59.63,61.89,62.9,52
2022-10-24 - 2022-10-31,13403335,52.28,54.83,56.23,52.17
2022-10-17 - 2022-10-24,155498990,48.15,52.95,55.8499,38.8
2022-10-10 - 2022-10-17,55323930,54.62,58.97,60.08,54.15
2022-10-03 - 2022-10-10,46390234,61.5,52.92,61.97,52.6462
2022-09-26 - 2022-10-03,30180242,62.41,63.56,68.1247,60.7563
2022-09-19 - 2022-09-26,43725200,61.48,62.58,64.86,58.79
2022-09-12 - 2022-09-19,41628851,64.03,60.05,67.99,59.52
2022-09-05 - 2022-09-12,44710498,70.14,65.67,71.62,63.36
2022-08-30 - 2022-09-06,41146380,70.04,69.76,71.39,63.84
2022-08-25 - 2022-09-01,32706808,69.45,72.19,73.02,67.99
2022-08-22 - 2022-08-29,145526842,65.04,71.3,72.19,63.9
2022-08-15 - 2022-08-22,80722338,46.12,57.57,63.69,45.58
2022-08-08 - 2022-08-15,28321027,47.78,45.76,51.43,45.6
2022-08-01 - 2022-08-08,41401235,49.2,48.8,52.29,44.85
2022-07-25 - 2022-08-01,43602100,47.48,50.25,54.03,44.82
2022-07-18 - 2022-07-25,41467150,54.98,49.01,56.8,47.55
2022-07-11 - 2022-07-18,35170352,56.02,54.38,58.24,52.18
2022-07-04 - 2022-07-11,47201312,57.762,54.71,58.08,52.52
2022-06-28 - 2022-07-05,37444818,63.8255,60.8,66.67,59.82
2022-06-24 - 2022-07-01,8121507,61.81,64.82,64.99,61.08
2022-06-20 - 2022-06-27,35728918,67.6,61.8,68.71,59.43
2022-06-14 - 2022-06-21,59098372,61.795,65.96,66.75,60.31
2022-06-06 - 2022-06-13,81354142,56.7165,59,62.76,52.5601
2022-05-30 - 2022-06-06,118173640,55.17,59.95,66.5288,53.3821
2022-05-25 - 2022-06-01,34219993,49.51,50.9,52.9474,48.06
2022-05-24 - 2022-05-31,26051042,51.92,50.35,52.7899,48.86
2022-05-16 - 2022-05-23,68558542,40.69,48.3,48.37,36.29
2022-05-09 - 2022-05-16,61581806,38.555,40.9,44.05,37.04
2022-05-02 - 2022-05-09,57872470,36.33,37.72,38.0738,31.01
2022-04-25 - 2022-05-02,44640687,42.31,38.19,45.63,37.5
2022-04-18 - 2022-04-25,87010806,33.09,43.09,45.7,32.525
2022-04-11 - 2022-04-18,61609445,38.5,34.73,40.12,34.38
2022-04-04 - 2022-04-11,57157385,41.81,40.03,45.22,39.85
2022-03-28 - 2022-04-04,89691619,46.85,42.6,49.87,41.19
2022-03-25 - 2022-04-01,29336665,44.52,42.65,45.8,41.69
2022-03-21 - 2022-03-28,81659525,44.99,40.11,47,39.84
2022-03-14 - 2022-03-21,229720552,44.94,44.24,55.38,38.5
2022-03-07 - 2022-03-14,245098468,27.97,42.6,45.97,23.21
2022-02-28 - 2022-03-07,68073148,40.1,32.13,43.83,32.09
2022-02-22 - 2022-03-01,34136894,51.68,41.27,54.79,40.9
2022-02-21 - 2022-02-28,5541816,50.72,51.86,52.24,49.87
2022-02-15 - 2022-02-22,34665399,53.73,51.65,56.6,47.57
2022-02-07 - 2022-02-14,28685303,58.57,56.03,63.14,54.76
2022-01-31 - 2022-02-07,40106788,55.4,60,65.18,53.24
2022-01-25 - 2022-02-01,20212745,59.74,55.85,60.87,54.23
2022-01-24 - 2022-01-31,10644147,54.35,59.84,59.97,54.1
2022-01-17 - 2022-01-24,41961863,60,53.05,61.62,49.09
2022-01-11 - 2022-01-18,40620277,58.32,62.41,71.27,58.21
2022-01-03 - 2022-01-10,39741746,56.345,60.41,63.78,54.2
2021-12-27 - 2022-01-03,58075066,58.35,55.9,58.87,47.67
2021-12-20 - 2021-12-27,26463748,57.45,58.3,60.49,52.53
2021-12-13 - 2021-12-20,24189386,56.12,57.71,59.73,54
2021-12-06 - 2021-12-13,35974698,62.855,58.06,63.01,54.07
2021-11-29 - 2021-12-06,55212684,54.73,63.62,65.27,52
2021-11-24 - 2021-12-01,47728530,68.42,54.44,68.84,51.91
2021-11-22 - 2021-11-29,24945248,68.17,66.5,72.38,65.9
2021-11-15 - 2021-11-22,45316687,81.93,68.46,84.06,65.51
